Block WC1
2 3 2 1 0	# lq3(2,3,2,1)
2 3 2 2 0	# lq3(2,3,2,2)
2 3 2 3 0	# lq3(2,3,2,3)
2 3 3 1 0	# lq3(2,3,3,1)
2 3 3 2 0	# lq3(2,3,3,2)
2 3 3 3 0	# lq3(2,3,3,3)
3 3 1 1 0	# lq3(3,3,1,1)
3 3 1 2 0	# lq3(3,3,1,2)
3 3 1 3 0	# lq3(3,3,1,3)
3 3 2 2 0	# lq3(3,3,2,2)
3 3 2 3 0	# lq3(3,3,2,3)
3 3 3 3 0	# lq3(3,3,3,3)
Block WCEE
1 1 1 1 0	# ee(1,1,1,1)
1 1 1 2 0	# ee(1,1,1,2)
1 1 1 3 0	# ee(1,1,1,3)
1 1 2 2 0	# ee(1,1,2,2)
1 1 2 3 0	# ee(1,1,2,3)
1 1 3 3 0	# ee(1,1,3,3)
1 2 1 2 0	# ee(1,2,1,2)
1 2 1 3 0	# ee(1,2,1,3)
1 2 2 2 0	# ee(1,2,2,2)
1 2 2 3 0	# ee(1,2,2,3)
1 2 3 2 0	# ee(1,2,3,2)
1 2 3 3 0	# ee(1,2,3,3)
1 3 1 3 0	# ee(1,3,1,3)
1 3 2 3 0	# ee(1,3,2,3)
1 3 3 3 0	# ee(1,3,3,3)
2 2 2 2 0	# ee(2,2,2,2)
2 2 2 3 0	# ee(2,2,2,3)
2 2 3 3 0	# ee(2,2,3,3)
2 3 2 3 0	# ee(2,3,2,3)
2 3 3 3 0	# ee(2,3,3,3)
3 3 3 3 0	# ee(3,3,3,3)
Block WCUU
1 1 1 1 0	# uu(1,1,1,1)
1 1 1 2 0	# uu(1,1,1,2)
1 1 1 3 0	# uu(1,1,1,3)
1 1 2 2 0	# uu(1,1,2,2)
1 1 2 3 0	# uu(1,1,2,3)
1 1 3 3 0	# uu(1,1,3,3)
1 2 1 2 0	# uu(1,2,1,2)
1 2 1 3 0	# uu(1,2,1,3)
1 2 2 1 0	# uu(1,2,2,1)
1 2 2 2 0	# uu(1,2,2,2)
1 2 2 3 0	# uu(1,2,2,3)
1 2 3 1 0	# uu(1,2,3,1)
1 2 3 2 0	# uu(1,2,3,2)
1 2 3 3 0	# uu(1,2,3,3)
1 3 1 3 0	# uu(1,3,1,3)
1 3 2 2 0	# uu(1,3,2,2)
1 3 2 3 0	# uu(1,3,2,3)
1 3 3 1 0	# uu(1,3,3,1)
1 3 3 2 0	# uu(1,3,3,2)
1 3 3 3 0	# uu(1,3,3,3)
2 2 2 2 0	# uu(2,2,2,2)
2 2 2 3 0	# uu(2,2,2,3)
2 2 3 3 0	# uu(2,2,3,3)
2 3 2 3 0	# uu(2,3,2,3)
2 3 3 2 0	# uu(2,3,3,2)
2 3 3 3 0	# uu(2,3,3,3)
3 3 3 3 0	# uu(3,3,3,3)
Block WCDD
1 1 1 1 0	# dd(1,1,1,1)
1 1 1 2 0	# dd(1,1,1,2)
1 1 1 3 0	# dd(1,1,1,3)
1 1 2 2 0	# dd(1,1,2,2)
1 1 2 3 0	# dd(1,1,2,3)
1 1 3 3 0	# dd(1,1,3,3)
1 2 1 2 0	# dd(1,2,1,2)
1 2 1 3 0	# dd(1,2,1,3)
1 2 2 1 0	# dd(1,2,2,1)
1 2 2 2 0	# dd(1,2,2,2)
1 2 2 3 0	# dd(1,2,2,3)
1 2 3 1 0	# dd(1,2,3,1)
1 2 3 2 0	# dd(1,2,3,2)
1 2 3 3 0	# dd(1,2,3,3)
1 3 1 3 0	# dd(1,3,1,3)
1 3 2 2 0	# dd(1,3,2,2)
1 3 2 3 0	# dd(1,3,2,3)
1 3 3 1 0	# dd(1,3,3,1)
1 3 3 2 0	# dd(1,3,3,2)
1 3 3 3 0	# dd(1,3,3,3)
2 2 2 2 0	# dd(2,2,2,2)
2 2 2 3 0	# dd(2,2,2,3)
2 2 3 3 0	# dd(2,2,3,3)
2 3 2 3 0	# dd(2,3,2,3)
2 3 3 2 0	# dd(2,3,3,2)
2 3 3 3 0	# dd(2,3,3,3)
3 3 3 3 0	# dd(3,3,3,3)
Block WCEU
1 1 1 1 0	# eu(1,1,1,1)
1 1 1 2 0	# eu(1,1,1,2)
1 1 1 3 0	# eu(1,1,1,3)
1 1 2 2 0	# eu(1,1,2,2)
1 1 2 3 0	# eu(1,1,2,3)
1 1 3 3 0	# eu(1,1,3,3)
1 2 1 1 0	# eu(1,2,1,1)
1 2 1 2 0	# eu(1,2,1,2)
1 2 1 3 0	# eu(1,2,1,3)
1 2 2 1 0	# eu(1,2,2,1)
1 2 2 2 0	# eu(1,2,2,2)
1 2 2 3 0	# eu(1,2,2,3)
1 2 3 1 0	# eu(1,2,3,1)
1 2 3 2 0	# eu(1,2,3,2)
1 2 3 3 0	# eu(1,2,3,3)
1 3 1 1 0	# eu(1,3,1,1)
1 3 1 2 0	# eu(1,3,1,2)
1 3 1 3 0	# eu(1,3,1,3)
1 3 2 1 0	# eu(1,3,2,1)
1 3 2 2 0	# eu(1,3,2,2)
1 3 2 3 0	# eu(1,3,2,3)
1 3 3 1 0	# eu(1,3,3,1)
1 3 3 2 0	# eu(1,3,3,2)
1 3 3 3 0	# eu(1,3,3,3)
2 2 1 1 0	# eu(2,2,1,1)
2 2 1 2 0	# eu(2,2,1,2)
2 2 1 3 0	# eu(2,2,1,3)
2 2 2 2 0	# eu(2,2,2,2)
2 2 2 3 0	# eu(2,2,2,3)
2 2 3 3 0	# eu(2,2,3,3)
2 3 1 1 0	# eu(2,3,1,1)
2 3 1 2 0	# eu(2,3,1,2)
2 3 1 3 0	# eu(2,3,1,3)
2 3 2 1 0	# eu(2,3,2,1)
2 3 2 2 0	# eu(2,3,2,2)
2 3 2 3 0	# eu(2,3,2,3)
2 3 3 1 0	# eu(2,3,3,1)
2 3 3 2 0	# eu(2,3,3,2)
2 3 3 3 0	# eu(2,3,3,3)
3 3 1 1 0	# eu(3,3,1,1)
3 3 1 2 0	# eu(3,3,1,2)
3 3 1 3 0	# eu(3,3,1,3)
3 3 2 2 0	# eu(3,3,2,2)
3 3 2 3 0	# eu(3,3,2,3)
3 3 3 3 0	# eu(3,3,3,3)
Block WCED
1 1 1 1 0	# ed(1,1,1,1)
1 1 1 2 0	# ed(1,1,1,2)
1 1 1 3 0	# ed(1,1,1,3)
1 1 2 2 0	# ed(1,1,2,2)
1 1 2 3 0	# ed(1,1,2,3)
1 1 3 3 0	# ed(1,1,3,3)
1 2 1 1 0	# ed(1,2,1,1)
1 2 1 2 0	# ed(1,2,1,2)
1 2 1 3 0	# ed(1,2,1,3)
1 2 2 1 0	# ed(1,2,2,1)
1 2 2 2 0	# ed(1,2,2,2)
1 2 2 3 0	# ed(1,2,2,3)
1 2 3 1 0	# ed(1,2,3,1)
1 2 3 2 0	# ed(1,2,3,2)
1 2 3 3 0	# ed(1,2,3,3)
1 3 1 1 0	# ed(1,3,1,1)
1 3 1 2 0	# ed(1,3,1,2)
1 3 1 3 0	# ed(1,3,1,3)
1 3 2 1 0	# ed(1,3,2,1)
1 3 2 2 0	# ed(1,3,2,2)
1 3 2 3 0	# ed(1,3,2,3)
1 3 3 1 0	# ed(1,3,3,1)
1 3 3 2 0	# ed(1,3,3,2)
1 3 3 3 0	# ed(1,3,3,3)
2 2 1 1 0	# ed(2,2,1,1)
2 2 1 2 0	# ed(2,2,1,2)
2 2 1 3 0	# ed(2,2,1,3)
2 2 2 2 0	# ed(2,2,2,2)
2 2 2 3 0	# ed(2,2,2,3)
2 2 3 3 0	# ed(2,2,3,3)
2 3 1 1 0	# ed(2,3,1,1)
2 3 1 2 0	# ed(2,3,1,2)
2 3 1 3 0	# ed(2,3,1,3)
2 3 2 1 0	# ed(2,3,2,1)
2 3 2 2 0	# ed(2,3,2,2)
2 3 2 3 0	# ed(2,3,2,3)
2 3 3 1 0	# ed(2,3,3,1)
2 3 3 2 0	# ed(2,3,3,2)
2 3 3 3 0	# ed(2,3,3,3)
3 3 1 1 0	# ed(3,3,1,1)
3 3 1 2 0	# ed(3,3,1,2)
3 3 1 3 0	# ed(3,3,1,3)
3 3 2 2 0	# ed(3,3,2,2)
3 3 2 3 0	# ed(3,3,2,3)
3 3 3 3 0	# ed(3,3,3,3)
Block WCUD1
1 1 1 1 0	# ud1(1,1,1,1)
1 1 1 2 0	# ud1(1,1,1,2)
1 1 1 3 0	# ud1(1,1,1,3)
1 1 2 2 0	# ud1(1,1,2,2)
1 1 2 3 0	# ud1(1,1,2,3)
1 1 3 3 0	# ud1(1,1,3,3)
1 2 1 1 0	# ud1(1,2,1,1)
1 2 1 2 0	# ud1(1,2,1,2)
1 2 1 3 0	# ud1(1,2,1,3)
1 2 2 1 0	# ud1(1,2,2,1)
1 2 2 2 0	# ud1(1,2,2,2)
1 2 2 3 0	# ud1(1,2,2,3)
1 2 3 1 0	# ud1(1,2,3,1)
1 2 3 2 0	# ud1(1,2,3,2)
1 2 3 3 0	# ud1(1,2,3,3)
1 3 1 1 0	# ud1(1,3,1,1)
1 3 1 2 0	# ud1(1,3,1,2)
1 3 1 3 0	# ud1(1,3,1,3)
1 3 2 1 0	# ud1(1,3,2,1)
1 3 2 2 0	# ud1(1,3,2,2)
1 3 2 3 0	# ud1(1,3,2,3)
1 3 3 1 0	# ud1(1,3,3,1)
1 3 3 2 0	# ud1(1,3,3,2)
1 3 3 3 0	# ud1(1,3,3,3)
2 2 1 1 0	# ud1(2,2,1,1)
2 2 1 2 0	# ud1(2,2,1,2)
2 2 1 3 0	# ud1(2,2,1,3)
2 2 2 2 0	# ud1(2,2,2,2)
2 2 2 3 0	# ud1(2,2,2,3)
2 2 3 3 0	# ud1(2,2,3,3)
2 3 1 1 0	# ud1(2,3,1,1)
2 3 1 2 0	# ud1(2,3,1,2)
2 3 1 3 0	# ud1(2,3,1,3)
2 3 2 1 0	# ud1(2,3,2,1)
2 3 2 2 0	# ud1(2,3,2,2)
2 3 2 3 0	# ud1(2,3,2,3)
2 3 3 1 0	# ud1(2,3,3,1)
2 3 3 2 0	# ud1(2,3,3,2)
2 3 3 3 0	# ud1(2,3,3,3)
3 3 1 1 0	# ud1(3,3,1,1)
3 3 1 2 0	# ud1(3,3,1,2)
3 3 1 3 0	# ud1(3,3,1,3)
3 3 2 2 0	# ud1(3,3,2,2)
3 3 2 3 0	# ud1(3,3,2,3)
3 3 3 3 0	# ud1(3,3,3,3)
Block WCUD8
1 1 1 1 0	# ud8(1,1,1,1)
1 1 1 2 0	# ud8(1,1,1,2)
1 1 1 3 0	# ud8(1,1,1,3)
1 1 2 2 0	# ud8(1,1,2,2)
1 1 2 3 0	# ud8(1,1,2,3)
1 1 3 3 0	# ud8(1,1,3,3)
1 2 1 1 0	# ud8(1,2,1,1)
1 2 1 2 0	# ud8(1,2,1,2)
1 2 1 3 0	# ud8(1,2,1,3)
1 2 2 1 0	# ud8(1,2,2,1)
1 2 2 2 0	# ud8(1,2,2,2)
1 2 2 3 0	# ud8(1,2,2,3)
1 2 3 1 0	# ud8(1,2,3,1)
1 2 3 2 0	# ud8(1,2,3,2)
1 2 3 3 0	# ud8(1,2,3,3)
1 3 1 1 0	# ud8(1,3,1,1)
1 3 1 2 0	# ud8(1,3,1,2)
1 3 1 3 0	# ud8(1,3,1,3)
1 3 2 1 0	# ud8(1,3,2,1)
1 3 2 2 0	# ud8(1,3,2,2)
1 3 2 3 0	# ud8(1,3,2,3)
1 3 3 1 0	# ud8(1,3,3,1)
1 3 3 2 0	# ud8(1,3,3,2)
1 3 3 3 0	# ud8(1,3,3,3)
2 2 1 1 0	# ud8(2,2,1,1)
2 2 1 2 0	# ud8(2,2,1,2)
2 2 1 3 0	# ud8(2,2,1,3)
2 2 2 2 0	# ud8(2,2,2,2)
2 2 2 3 0	# ud8(2,2,2,3)
2 2 3 3 0	# ud8(2,2,3,3)
2 3 1 1 0	# ud8(2,3,1,1)
2 3 1 2 0	# ud8(2,3,1,2)
2 3 1 3 0	# ud8(2,3,1,3)
2 3 2 1 0	# ud8(2,3,2,1)
2 3 2 2 0	# ud8(2,3,2,2)
2 3 2 3 0	# ud8(2,3,2,3)
2 3 3 1 0	# ud8(2,3,3,1)
2 3 3 2 0	# ud8(2,3,3,2)
2 3 3 3 0	# ud8(2,3,3,3)
3 3 1 1 0	# ud8(3,3,1,1)
3 3 1 2 0	# ud8(3,3,1,2)
3 3 1 3 0	# ud8(3,3,1,3)
3 3 2 2 0	# ud8(3,3,2,2)
3 3 2 3 0	# ud8(3,3,2,3)
3 3 3 3 0	# ud8(3,3,3,3)
Block WCLE
1 1 1 1 0	# le(1,1,1,1)
1 1 1 2 0	# le(1,1,1,2)
1 1 1 3 0	# le(1,1,1,3)
1 1 2 2 0	# le(1,1,2,2)
1 1 2 3 0	# le(1,1,2,3)
1 1 3 3 0	# le(1,1,3,3)
1 2 1 1 0	# le(1,2,1,1)
1 2 1 2 0	# le(1,2,1,2)
1 2 1 3 0	# le(1,2,1,3)
1 2 2 1 0	# le(1,2,2,1)
1 2 2 2 0	# le(1,2,2,2)
1 2 2 3 0	# le(1,2,2,3)
1 2 3 1 0	# le(1,2,3,1)
1 2 3 2 0	# le(1,2,3,2)
1 2 3 3 0	# le(1,2,3,3)
1 3 1 1 0	# le(1,3,1,1)
1 3 1 2 0	# le(1,3,1,2)
1 3 1 3 0	# le(1,3,1,3)
1 3 2 1 0	# le(1,3,2,1)
1 3 2 2 0	# le(1,3,2,2)
1 3 2 3 0	# le(1,3,2,3)
1 3 3 1 0	# le(1,3,3,1)
1 3 3 2 0	# le(1,3,3,2)
1 3 3 3 0	# le(1,3,3,3)
2 2 1 1 0	# le(2,2,1,1)
2 2 1 2 0	# le(2,2,1,2)
2 2 1 3 0	# le(2,2,1,3)
2 2 2 2 0	# le(2,2,2,2)
2 2 2 3 0	# le(2,2,2,3)
2 2 3 3 0	# le(2,2,3,3)
2 3 1 1 0	# le(2,3,1,1)
2 3 1 2 0	# le(2,3,1,2)
2 3 1 3 0	# le(2,3,1,3)
2 3 2 1 0	# le(2,3,2,1)
2 3 2 2 0	# le(2,3,2,2)
2 3 2 3 0	# le(2,3,2,3)
2 3 3 1 0	# le(2,3,3,1)
2 3 3 2 0	# le(2,3,3,2)
2 3 3 3 0	# le(2,3,3,3)
3 3 1 1 0	# le(3,3,1,1)
3 3 1 2 0	# le(3,3,1,2)
3 3 1 3 0	# le(3,3,1,3)
3 3 2 2 0	# le(3,3,2,2)
3 3 2 3 0	# le(3,3,2,3)
3 3 3 3 0	# le(3,3,3,3)
Block WCLU
1 1 1 1 0	# lu(1,1,1,1)
1 1 1 2 0	# lu(1,1,1,2)
1 1 1 3 0	# lu(1,1,1,3)
1 1 2 2 0	# lu(1,1,2,2)
1 1 2 3 0	# lu(1,1,2,3)
1 1 3 3 0	# lu(1,1,3,3)
1 2 1 1 0	# lu(1,2,1,1)
1 2 1 2 0	# lu(1,2,1,2)
